"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2026-01-21"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2026-01-21"
"config.yaml" "cd55856a02dcd0fae982a33c849a5afa" "site/built/config.yaml" "2026-01-21"
"index.md" "2af31ad735fde7f32cb5b1ec9739dac6" "site/built/index.md" "2026-01-21"
"episodes/01-regular-expressions.md" "b5c79d20ce0a37680dc1b5f5303eed3b" "site/built/01-regular-expressions.md" "2026-01-21"
"episodes/02-match-extract-strings.md" "d47fea09e2ff56810f19a2f3fc4fa7f3" "site/built/02-match-extract-strings.md" "2026-01-21"
"episodes/03-quiz.md" "d792071b0625440049c454e9e653cd2d" "site/built/03-quiz.md" "2026-01-21"
"episodes/04-exercises.md" "d1ff48c58540f0dd04bf7d199924bde4" "site/built/04-exercises.md" "2026-01-21"
"instructors/instructor-notes.md" "895c88390718c069af52ef6b4849fbce" "site/built/instructor-notes.md" "2026-01-21"
"learners/discuss.md" "90a262fec1da8ca9c9027368e004b9ab" "site/built/discuss.md" "2026-01-21"
"learners/reference.md" "02bdf733a1c22e94a0a03c57e9176be1" "site/built/reference.md" "2026-01-21"
"learners/setup.md" "3dbb40f79ee2837fc7fc75f5f011c568" "site/built/setup.md" "2026-01-21"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-01-21"
